INTERVAL_169 (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1290954773869393,2.1369849246231203) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1290954773869393,2.1369849246231203) (2.1133165829145772,2.1212060301507583)
INTERVAL_170 (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1369849246231203,2.1448743718593013) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1369849246231203,2.1448743718593013) (2.1212060301507583,2.1290954773869393)
INTERVAL_171 (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1448743718593013,2.1527638190954823) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1448743718593013,2.1527638190954823) (2.1290954773869393,2.1369849246231203)
INTERVAL_172 (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1527638190954823,2.1606532663316633) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1527638190954823,2.1606532663316633) (2.1369849246231203,2.1448743718593013)
INTERVAL_173 (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1606532663316633,2.1685427135678443) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1606532663316633,2.1685427135678443) (2.1448743718593013,2.1527638190954823)
INTERVAL_174 (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1685427135678443,2.1764321608040254) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1685427135678443,2.1764321608040254) (2.1527638190954823,2.1606532663316633)
INTERVAL_175 (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1764321608040254,2.1843216080402064) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1764321608040254,2.1843216080402064) (2.1606532663316633,2.1685427135678443)
INTERVAL_176 (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1843216080402064,2.1922110552763874) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1843216080402064,2.1922110552763874) (2.1685427135678443,2.1764321608040254)
INTERVAL_177 (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1922110552763874,2.2001005025125684) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1922110552763874,2.2001005025125684) (2.1764321608040254,2.1843216080402064)
INTERVAL_178 (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.2001005025125684,2.2079899497487494) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.2001005025125684,2.2079899497487494) (2.1843216080402064,2.1922110552763874)
INTERVAL_179 (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2079899497487494,2.2158793969849304) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2079899497487494,2.2158793969849304) (2.1922110552763874,2.2001005025125684)
INTERVAL_180 (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2158793969849304,2.2237688442211114) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2158793969849304,2.2237688442211114) (2.2001005025125684,2.2079899497487494)
INTERVAL_181 (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2237688442211114,2.2316582914572924) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2237688442211114,2.2316582914572924) (2.2079899497487494,2.2158793969849304)
INTERVAL_182 (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2316582914572924,2.2395477386934735) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2316582914572924,2.2395477386934735) (2.2158793969849304,2.2237688442211114)
INTERVAL_183 (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2395477386934735,2.2474371859296545) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2395477386934735,2.2474371859296545) (2.2237688442211114,2.2316582914572924)
INTERVAL_184 (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2474371859296545,2.2553266331658355) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2474371859296545,2.2553266331658355) (2.2316582914572924,2.2395477386934735)
INTERVAL_185 (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2553266331658355,2.2632160804020165) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2553266331658355,2.2632160804020165) (2.2395477386934735,2.2474371859296545)
INTERVAL_186 (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2632160804020165,2.2711055276381975) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2632160804020165,2.2711055276381975) (2.2474371859296545,2.2553266331658355)
INTERVAL_187 (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2711055276381975,2.2789949748743785) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2711055276381975,2.2789949748743785) (2.2553266331658355,2.2632160804020165)
INTERVAL_188 (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2789949748743785,2.2868844221105595) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2789949748743785,2.2868844221105595) (2.2632160804020165,2.2711055276381975)
INTERVAL_189 (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2868844221105595,2.2947738693467405) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2868844221105595,2.2947738693467405) (2.2711055276381975,2.2789949748743785)
INTERVAL_190 (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2947738693467405,2.3026633165829216) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2947738693467405,2.3026633165829216) (2.2789949748743785,2.2868844221105595)
INTERVAL_191 (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.3026633165829216,2.3105527638191026) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.3026633165829216,2.3105527638191026) (2.2868844221105595,2.2947738693467405)
INTERVAL_192 (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3105527638191026,2.3184422110552836) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3105527638191026,2.3184422110552836) (2.2947738693467405,2.3026633165829216)
INTERVAL_193 (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3184422110552836,2.3263316582914646) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3184422110552836,2.3263316582914646) (2.3026633165829216,2.3105527638191026)
INTERVAL_194 (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3263316582914646,2.3342211055276456) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3263316582914646,2.3342211055276456) (2.3105527638191026,2.3184422110552836)
INTERVAL_195 (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3342211055276456,2.3421105527638266) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3342211055276456,2.3421105527638266) (2.3184422110552836,2.3263316582914646)
INTERVAL_196 (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3421105527638266,2.3500000000000076) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3421105527638266,2.3500000000000076) (2.3263316582914646,2.3342211055276456)
INTERVAL_197 (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266)                                       * (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266)                                       * (2.3342211055276456,2.3421105527638266)
INTERVAL_198 (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       * (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       * (2.3421105527638266,2.3500000000000076)

SLOPE_MODULE_0
# slope of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                  OUT_ELEMENT_0         OUT_ELEMENT_1         OUT_ELEMENT_2        OUT_ELEMENT_3       OUT_ELEMENT_4          OUT_ELEMENT_5         OUT_ELEMENT_6         OUT_ELEMENT_7
INTERVAL_0    8.529736851238633    1.5136713219801903    1.1110210748899296    10.51617064324621  14.489763430079439    -3.5541132640778836   -0.6181641922331386    -9.656102334522362
INTERVAL_1    8.474328277417234    1.4679534422818197    1.0865636776171819   10.424342662621825  14.369482403138043    -3.4927617412316767   -0.5960486857255693    -9.579576150844773
INTERVAL_2    8.430385262887969    1.4208111298274668    1.0612450977722867   10.317128447704965  14.239819819979832    -3.4285319114868384   -0.5731713326522103    -9.490418795035396
INTERVAL_3    8.396508771839727    1.3723591236440975    1.0351543564756323    10.19554028003972  14.101654439234652    -3.3615779613345165   -0.5496005074456707    -9.389337230806323
INTERVAL_4     8.37137984554395     1.322713112538418    1.0083795985569022   10.060606965100343  13.955859480317097    -3.2920597747470306   -0.5254048949718276     -9.27705712402147
INTERVAL_5    8.353760341605465    1.2719889389464039    0.9810075299901241    9.913365204100195  13.803296749194322     -3.220141546913411   -0.5006530076336033     -9.15431651415075
INTERVAL_6    8.342492800424678    1.2203019204992578     0.953122940680434     9.75485178382253  13.644811562714889    -3.1459905659840257  -0.47541276997365883    -9.021860041962887
INTERVAL_7    8.336500025140577     1.167766171275163    0.9248082557950918     9.58609613369637  13.481227969785348    -3.0697759607400914  -0.44975110965511067    -8.880433384075994
INTERVAL_8    8.334783810490139    1.1144940614723633    0.8961431812341036    9.408113863085493  13.313344868624501    -2.9916676610224844  -0.42373362738244047    -8.730778374212813
INTERVAL_9     8.33642337683039    1.0605957037670664    0.8672043879393704    9.221900819124453  13.141932524141806    -2.9118353799008356   -0.3974242873579033    -8.573628458953324
INTERVAL_10    8.34057333234414    1.0061785150322027    0.8380652573965455    9.028427888527345  12.967729696060603    -2.8304477048387553  -0.37088515406371036     -8.40970466683073
INTERVAL_11   8.346461310384692    0.9513468341521302    0.8087956766381343    8.828636458574271  12.791441273969841    -2.7476712709870994  -0.34417616499423276    -8.239712025866398
INTERVAL_12    8.35338511225493    0.8962016463418936    0.7794619061357672    8.623434758734701  12.613736625465537    -2.6636701090851913  -0.31735496531177737    -8.064336613778167
INTERVAL_13   8.360709832514292    0.8408403090780399    0.7501264662982274    8.413694601034676      12.43524817983      -2.57860498313118  -0.29047674954223357    -7.884242868893876
INTERVAL_14    8.36786468372221    0.7853563584797184    0.7208480802911927     8.20024886708747  12.256570577647807    -2.4926328638446904   -0.2635941513323345    -7.700071434617419
INTERVAL_15   8.374339682640791    0.7298393626741102    0.6916816533896291    7.983889553295166  12.078260210792159    -2.4059064797296266  -0.23675716277959077    -7.512437405541068
INTERVAL_16   8.379682166128987    0.6743748419340241    0.6626782977239188    7.765366466049873   11.90083522653668     -2.318573987316683  -0.21001309410329436    -7.321929042485369
INTERVAL_17   8.383493450144625    0.6190441779170393     0.633885361410883    7.545386166796096  11.724775630635238    -2.2307786164809764   -0.1834065317254701    -7.129106658364711
INTERVAL_18   8.385425222499833    0.5639246254139236    0.6053465164474724    7.324611673521815  11.550523967680055     -2.142658507197826  -0.15697935437718946    -6.934502070970689
INTERVAL_19   8.385176205858679    0.5090892921982922    0.5771018375699254    7.103662275978199  11.378485970569992    -2.0543464868211907  -0.13077073611374757    -6.738618123961538
INTERVAL_20   8.382488725887823    0.4546071829885524    0.5491879172710247    6.883113867014082  11.209031578798855     -1.965969970269966  -0.10481718589667623    -6.541928602967806
INTERVAL_21   8.377145360446686    0.4005432675855313    0.5216379961309151    6.663499591124026  11.042496135391307    -1.8776509096945713  -0.07915260271006118    -6.344878386983854
INTERVAL_22    8.36896576139486     0.346958549422926     0.494482095355301    6.445310672546698  10.879181639194963    -1.7895057504993555 -0.053808333099623046    -6.147883736062864
INTERVAL_23   8.357803568786005    0.2939101556113764    0.4677471611959951    6.228997497284947  10.719358138359988    -1.7016454346181682 -0.028813242249587704    -5.951332774382579
INTERVAL_24   8.343543403951927   0.24145145484278618    0.4414572220086534     6.01497094079209  10.563265261596834    -1.6141754620889117 -0.004193800470841453    -5.755586170941654
INTERVAL_25   8.326098092493497    0.1896321609408322   0.41563353811149684    5.803603750298731  10.411113713663923     -1.527195935426848  0.020025835612607158    -5.560977860760349
INTERVAL_26   8.305405991404015   0.13849845558857815   0.39029475860698437    5.595232091103282   10.26308685012036    -1.4408016460648223   0.04382373181826235    -5.367815905214206
INTERVAL_27   8.281428447858858   0.08809312258171437    0.3654570814966883    5.390157216357212   10.11934229982143    -1.3550821930101686   0.06718007795683685    -5.176383455862858
INTERVAL_28   8.254147467407368  0.038455668846786355   0.34113440415374474    5.188647121095596    9.98001351493239    -1.2701220829163158   0.09007709641416276    -4.986939716175008
INTERVAL_29    8.22356352033617 -0.010377546412327408    0.3173384746695475    4.990938278245477    9.84521133774056    -1.1860008557045492   0.11249894577844007     -4.79972097659343
INTERVAL_30   8.189693464967883  -0.05837317425630825    0.2940790428279733    4.797237419565447   9.715025572511204    -1.1027932335551265   0.13443162075333664    -4.614941700309545
INTERVAL_31    8.15256867963978  -0.10550075539778857    0.2713639990099845    4.607723252152392    9.58952645365184    -1.0205692451057107   0.15586286102231445    -4.432795570734745
INTERVAL_32   8.112233317969517  -0.15173259537706832   0.24919951121804135    4.422548197319254   9.468766098413289    -0.9393943670538822   0.17678205810835287   -4.2534565680264125
INTERVAL_33   8.068742670727366  -0.19704363264591918    0.2275901602402115   4.2418401351858845    9.35277994487029    -0.8593296857292667   0.19718015956040147    -4.077080069587592
INTERVAL_34    8.02216176529251   -0.2414113416246723   0.20653905470692327     4.06570398659105   9.241588005902269    -0.7804319991840292   0.21704959137302726    -3.903803830245571
INTERVAL_35   7.972563953311291  -0.28481559621832314   0.18604795927582218   3.8942234292069515    9.13519623848774    -0.7027540017809437    0.2363841615543263   -3.7337490908792894
INTERVAL_36   7.920029711329583   -0.3272385672440015    0.1661174028525668   3.7274624355814243   9.033597730390303    -0.6263444103137393    0.2551789815997563    -3.567021557974175
INTERVAL_37   7.864645572983436  -0.36866462750259377   0.14674677893213642   3.5654667431202522   8.936773806339405    -0.5512480810873464   0.27343039292305993    -3.403712342263777
INTERVAL_38   7.806503078685717  -0.40908023586961767   0.12793445085533894   3.4082653633358917   8.844695174677387    -0.4775061735963689    0.2911358837972378    -3.243898949582523
INTERVAL_39    7.74569791607975   -0.4484738527618877   0.10967783860541616   3.2558719183128795   8.757322899248747    -0.4051562580693405   0.30829402319892085    -3.087646143538762
INTERVAL_40   7.682329109174974   -0.4868358474020895   0.09197350508349093   3.1082859586695197   8.674609355892848   -0.33423244415621206    0.3249043918489093     -2.93500681313998
INTERVAL_41   7.616498263490441   -0.5241583988168409    0.0748172413021711    2.965494262446857   8.596499173806444     -0.264765526820895   0.34096751101737083    -2.786022837515184
INTERVAL_42   7.548308968128266   -0.5604354265673325  0.058204134140224725   2.8274719547280505   8.522930005367686    -0.1967830775664488    0.3564847878158422   -2.6407258226932933
INTERVAL_43    7.47786622691669   -0.5956625115894137   0.04212863506362404    2.694183621658668   8.453833298989071   -0.13030955942196507   0.37145845630640467   -2.4991378457888755
INTERVAL_44   7.405275894655519   -0.6298368003740233   0.02658463258211391   2.5655844382276456   8.389135092549587   -0.06536647787334951    0.3858915120235001    -2.361272230136796
INTERVAL_45    7.33064431140889   -0.6629569576236589  0.011565499920457219    2.441621049398078   8.328756574763466 -0.0019724401892031417   0.39978767131333076   -2.2271341273647858
INTERVAL_46   7.254077870546764   -0.6950230820411475 -0.002935844082130071   2.3222325521434297    8.27261475379757    0.05985670989852374   0.41315131384093423   -2.0967211990658265
INTERVAL_47   7.175682677407619   -0.7260366394128793 -0.016926884859647773   2.2073513538962124   8.220623019597008     0.1201077893636053   0.42598743495296687   -1.9700242116973967
INTERVAL_48   7.095564272971034   -0.7560004034632718 -0.030415467901604855    2.096903960319325   8.172691642619185    0.17877018428821548    0.4383016024969235    -1.847027581881343
INTERVAL_49   7.013827348035686   -0.7849183839723279  -0.04340975190380367   1.9908117590955765   8.128728285438896    0.23583573311200934   0.45009990926403226    -1.727709936826778
INTERVAL_50   6.930575600562657   -0.8127957911707009  -0.05591817986646754   1.8889916235580608     8.0886383427294    0.29129867687830874   0.46138894335945185   -1.6120445288895948
INTERVAL_51   6.845911414088668   -0.8396389334642516  -0.06794942363792619   1.7913567297800495   8.052325513043579     0.3451554782977741    0.4721757281437536   -1.4999998519588083
INTERVAL_52   6.759935874139966    -0.865455218030128  -0.07951237517143195   1.6978169330674673   8.019691936131178     0.3974048401096498   0.48246771206874933   -1.3915398858067516
INTERVAL_53   6.672748452426585   -0.8902530342408995  -0.09061608877545897   1.6082795640221565   7.990638767713158    0.44804749168428676   0.49227270388519045    -1.286624717784381
INTERVAL_54   6.584447045601251   -0.9140417500996143  -0.10126977444073422   1.5226497423419898   7.965066281834031     0.4970861969363101    0.5015988624297835   -1.1852107570616792
INTERVAL_55   6.495127806381849   -0.9368316322844643  -0.11148275936042983   1.4408309568854247    7.94287425291026     0.5445256100144116    0.5104546511754361    -1.087251191427571
INTERVAL_56    6.40488511276916    -0.958633808543828  -0.12126446947523188   1.3627254476473762   7.923962149008726     0.5903722128033312    0.5188488134818229   -0.9926962797088831
INTERVAL_57   6.313811468310174   -0.9794602026699277  -0.13062440048122465   1.2882346608916904   7.908229414525198     0.6346341979030584    0.5267903360971409   -0.9014937207412931
INTERVAL_58   6.221997497822621   -0.9993234973473166  -0.13957210226910619   1.2172595660702727  7.8955756220214885     0.6773214050953913    0.5342884263639793   -0.8135889083669905
INTERVAL_59   6.129531918357661   -1.0182370857105383   -0.1481171593156289   1.1497009938440597   7.885900655370968     0.7184452340739488    0.5413524848316843   -0.7289252129481728
INTERVAL_60   6.036501483500653   -1.0362150122333489  -0.15626916783627828   1.0854599817769317   7.879104917022857     0.7580185360409158    0.5479920739144816   -0.6474442805559427
INTERVAL_61   5.942991022798318    -1.053271941643338  -0.16403772565275196   1.0244379955694125   7.875089412378964     0.7960555584279424    0.5542168998813725    -0.569086225852282
INTERVAL_62   5.849083390113297   -1.0694230961692346  -0.17143240948422828   0.9665372444738816    7.87375594585243     0.8325718271550665    0.5600367811295149   -0.4937899177166364
INTERVAL_63  5.7548595160367215    -1.084684227420593  -0.17846276768057776   0.9116608441420713  7.8750071685041645     0.8675840962654305    0.5654616330657048  -0.42149313647479314
INTERVAL_64   5.660398392696141   -1.0990715622614466  -0.18513830257669714   0.8597130609011927   7.878746718604657     0.9011102454164626    0.5705014414540474   -0.3521328076844366
INTERVAL_65   5.565777074776583    -1.112601754190471  -0.19146845556458048   0.8105995184725734   7.884879332308311     0.9331691856808975    0.5751662387403897   -0.2856452082464762
INTERVAL_66   5.471070739372174   -1.1252918544351214   -0.1974626014355552   0.7642273087760055  7.8933108660267335     0.9637808072395222    0.5794660904747998   -0.2219660938406599
INTERVAL_67   5.376352699177562   -1.1371592665764998  -0.20313003576237637   0.7205051551311742  7.9039483793681224     0.9929658903472742    0.5834110739355033  -0.16103087529755686
INTERVAL_68   5.281694385288967     -1.14822168919973   -0.2084799576482402     0.67934360731803   7.916700257676215      1.020745992517341    0.5870112524441148  -0.10277482945171795
INTERVAL_69  5.1871654635729705   -1.1584971072093446  -0.21352147374787256   0.6406550337152523  7.9314761371685965     1.0471434342316221     0.590276671816585  -0.04713313136101812
INTERVAL_70   5.092833783775091    -1.168003722587175   -0.2182635763260311   0.6043538412489765   7.948187066697806     1.0721811590716488     0.593217329829826  0.005958906275042295
INTERVAL_71   4.998765466530861   -1.1767599349535034  -0.22271514297578013   0.5703564906549864  7.9667454659808445     1.0958826964111321    0.5958431687861584  0.056565773904544904
INTERVAL_72   4.905024925290951   -1.1847842997438565   -0.2268849270093827   0.5385815877687309   7.987065172365888     1.1182720764574838    0.5981640580123148   0.10475163504864274
INTERVAL_73   4.811674904857101    -1.192095492446792  -0.23078155022770794   0.5089499477096148   8.009061459641378      1.139373758006661    0.6001897797832446   0.15058021806677738
INTERVAL_74   4.718776526212154   -1.1987122752613453  -0.23441349713171244   0.4813846406445917   8.032651045564778     1.1592125594698832    0.6019300162385044   0.19411472402142238
INTERVAL_75  4.6263893244754835   -1.2046534634222423  -0.23778910873909304  0.45581103277342583     8.0577521012534     1.1778135892187998    0.6033943366486411   0.23541773498098384
INTERVAL_76   4.534571288905035    -1.209937890992029   -0.2409165762704766  0.43215682671622996   8.084284258770795     1.1952021742831624    0.6045921848893838    0.2745511228386692
INTERVAL_77   4.443378925501543   -1.2145843880532123  -0.24380393970427605   0.4103520516869301   8.112168578030175     1.2114038113125083    0.6055328716334283   0.31157600321104134
INTERVAL_78   4.352867279613363   -1.2186117418534392  -0.24645907923996763   0.3903291135741018   8.141327571654333     1.2264440841775055    0.6062255603383395   0.34655263180935236
INTERVAL_79   4.263089995445197   -1.2220386742714306  -0.24888971381775402   0.3720227795210388   8.171685171276108     1.2403486150750695    0.6066792601467907   0.37954036214162484
INTERVAL_80   4.174099372464137   -1.2248838180728991  -0.25110339873232557   0.3553701660867776   8.203166696628488     1.2531430111892052    0.6069038642639193    0.4105975988002187
INTERVAL_81   4.085946392174801   -1.2271656832194338   -0.2531075192168129  0.34031076151144735   8.235698863988407     1.2648527921717259    0.6066940330731069    0.4397817183132191
INTERVAL_82  3.9986807936970457   -1.2289026426720986   -0.2549092917948698    0.326786376744249   8.269209721816358     1.2755033554751176    0.6062784998434366    0.4671490571836854
INTERVAL_83   3.912351099823246   -1.2301129001389526  -0.25651575784220304  0.31474116411620545    8.30362865760925      1.285119904854234    0.6056664357601249   0.49275483642838097
INTERVAL_84   3.827004702620375    -1.230814481606681   -0.2579337873986606  0.30412154164789273   8.338886311009059      1.293727427610195    0.6048657708514019    0.5166531739168934
INTERVAL_85   3.742687894135911   -1.2310252065477503    -0.259170073568783  0.29487620306427215   8.374914572328485       1.30135062838088    0.6038842358530094    0.5388970187866501
INTERVAL_86  3.6594459237590304   -1.2307626704146621   -0.2602311317846297   0.2869560814131085   8.411646535040823     1.3080138866517612    0.6027293616111151     0.559538128473625
INTERVAL_87    3.57732307403423   -1.2300442346020477    -0.261123302106001   0.2803142857121882    8.44901642183196     1.3137412287632668    0.6014084747198603    0.5786270718849617
INTERVAL_88   3.496362708269709   -1.2288870073389973  -0.26185274715057794  0.27490607608018075   8.486959548364617      1.318556281109357    0.5999286945217599    0.5962131976578178
INTERVAL_89   3.416607331518209    -1.227307828192019  -0.26242545131900513   0.2706888300820585   8.525412274992723     1.3224822290020746    0.5982969344185738    0.6123446133469467
INTERVAL_90  3.3380986638256314   -1.2253232613460705  -0.26284722367799407  0.26762197165445234   8.564311923484343     1.3255417956915383    0.5965198998068917    0.6270681967488754
INTERVAL_91   3.260877704562603   -1.2229495825461825   -0.2631236977175982  0.26566693256715135   8.603596722844646     1.3277572050744724    0.5946040877839281    0.6404295822940961
INTERVAL_92   3.184984797476636   -1.2202027686838535   -0.2632613723367238  0.26478710893654456   8.643205743896743     1.3291501514951132    0.5925557895513447     0.652473151540851
INTERVAL_93  3.1104597126741687   -1.2170984948951256   -0.2631350553435273   0.2649477833706532   8.683078808015573     1.3297417834496523    0.5903810892968266    0.6632420564998889
INTERVAL_94  3.0373417097303754   -1.2136521220678265   -0.2628832059836257    0.266116103373936   8.723156431821087     1.3295526676823246    0.5880858684343763    0.6727781937385522
INTERVAL_95  2.9656696279181793   -1.2098786983994232  -0.26251164526364357   0.2682609917226821   8.763379719488823     1.3286027817061756    0.5856758070476364    0.6811222418354056
INTERVAL_96   2.895481964267714    -1.205792953683437  -0.26202498953963366  0.27135310406595664   8.803690284013195     1.3269114903267891     0.583156386750303    0.6883136582493937
INTERVAL_97   2.826816953883109   -1.2014092963852314   -0.2614276954796767  0.27536477228382256   8.844030157342758     1.3244975292928065    0.5805328951451947    0.6943906886801108
INTERVAL_98  2.7597126675560797   -1.1967418163258947   -0.2607240616116671   0.2802699320248897   8.884341679397258     1.3213789974827097    0.5778104292770915    0.6993903959666864
INTERVAL_99  2.6942070993029774   -1.1918042827663857   -0.2599182343687593  0.28604408070964554   8.924567403063058      1.317573341712754    0.5749939013894447    0.7033486596038142
INTERVAL_100 2.6303382664148236   -1.1866101505155464   -0.2590142083473225    0.292664186842151   8.964649970565697     1.3130973565405957    0.5720880427503002    0.7063002234571107
INTERVAL_101  2.568144309341958   -1.1811725589426796  -0.25801583464340483   0.3001086731079118    9.00453201334658     1.3079671684713825    0.5690974113119469    0.7082786784559312
INTERVAL_102 2.5076636007693907    -1.175504343145875   -0.2569268216208284  0.30835730189249655   9.044156005885922     1.3021982469297582     0.566026396572289    0.7093165335397849
INTERVAL_103 2.4489348553600965   -1.1696180358648196     -0.25575074113288   0.3173911581111382   9.083464152684776     1.2958053931037143    0.5628792273051345     0.709445203071015
INTERVAL_104 2.3919972475770948   -1.1635258776943085   -0.2544910335576907    0.327192567491348   9.122398239940656     1.2888027480898032    0.5596599789091493     0.708695052156184
INTERVAL_105 2.3368905349708187   -1.1572398269588013  -0.25315101211420765    0.337745032761463   9.160899489218611      1.281203798184756    0.5563725809670853    0.7070954291788164
INTERVAL_106  2.283655183879509   -1.1507715692277627   -0.2517338683489756  0.34903318047219845   9.198908407003417     1.2730213802533494    0.5530208260903173    0.7046746896840898
INTERVAL_107 2.2323325079456575    -1.144132530394187  -0.25024267811100115   0.3610427011993108   9.236364618121938     1.2642676930418195    0.5496083788501864    0.7014602291876738
INTERVAL_108  2.182964806948324   -1.1373338903991932  -0.24868040692059185   0.3737602803182037   9.273206692198094     1.2549543108801533    0.5461387851183744    0.6974785245737171
INTERVAL_109  2.135595513092893   -1.1303865976343608    -0.247049915993386  0.38717354438855345   9.309371964833028     1.2450921975344793    0.5426154821992145    0.6927551645254197
INTERVAL_110 2.0902693521415574   -1.1233013860321022  -0.24535396909199497   0.4012710032998401   9.344796341662269      1.234691724730461    0.5390418099213695    0.6873148868221021
INTERVAL_111 2.0470325032470824    -1.116088793585197  -0.24359523830981597   0.4160419827790776   9.379414092111451      1.223762695403021    0.5354210208732807    0.6811816226376431
