INTERVAL_135 (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8608542713567848,1.8687437185929658) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8529648241206038,1.8608542713567848)
INTERVAL_136 (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8687437185929658,1.8766331658291469) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8608542713567848,1.8687437185929658)
INTERVAL_137 (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8766331658291469,1.8845226130653279) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8687437185929658,1.8766331658291469)
INTERVAL_138 (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8845226130653279,1.8924120603015089) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8766331658291469,1.8845226130653279)
INTERVAL_139 (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279)   (1.8924120603015089,1.90030150753769) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8845226130653279,1.8924120603015089)
INTERVAL_140 (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089)    (1.90030150753769,1.908190954773871) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089)   (1.8924120603015089,1.90030150753769)
INTERVAL_141   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.908190954773871,1.916080402010052)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)    (1.90030150753769,1.908190954773871)
INTERVAL_142    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)   (1.916080402010052,1.923969849246233)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)   (1.908190954773871,1.916080402010052)
INTERVAL_143   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.923969849246233,1.931859296482414)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.916080402010052,1.923969849246233)
INTERVAL_144   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.931859296482414,1.939748743718595)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.923969849246233,1.931859296482414)
INTERVAL_145   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.939748743718595,1.947638190954776)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.931859296482414,1.939748743718595)
INTERVAL_146   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.947638190954776,1.955527638190957)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.939748743718595,1.947638190954776)
INTERVAL_147   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.955527638190957,1.963417085427138)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.947638190954776,1.955527638190957)
INTERVAL_148   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.963417085427138,1.971306532663319)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.955527638190957,1.963417085427138)
INTERVAL_149   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)     (1.971306532663319,1.9791959798995)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.963417085427138,1.971306532663319)
INTERVAL_150   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)     (1.9791959798995,1.987085427135681)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)     (1.971306532663319,1.9791959798995)
INTERVAL_151     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)   (1.987085427135681,1.994974874371862)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.9791959798995,1.987085427135681)
INTERVAL_152     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)   (1.994974874371862,2.002864321608043)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)   (1.987085427135681,1.994974874371862)
INTERVAL_153   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (2.002864321608043,2.010753768844224)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.994974874371862,2.002864321608043)
INTERVAL_154   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (2.010753768844224,2.018643216080405)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (2.002864321608043,2.010753768844224)
INTERVAL_155   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.018643216080405,2.026532663316586)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.010753768844224,2.018643216080405)
INTERVAL_156   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.026532663316586,2.034422110552767)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.018643216080405,2.026532663316586)
INTERVAL_157   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.034422110552767,2.042311557788948)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.026532663316586,2.034422110552767)
INTERVAL_158   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.042311557788948,2.050201005025129)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.034422110552767,2.042311557788948)
INTERVAL_159   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)    (2.050201005025129,2.05809045226131)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.042311557788948,2.050201005025129)
INTERVAL_160   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)    (2.05809045226131,2.065979899497491)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)    (2.050201005025129,2.05809045226131)
INTERVAL_161    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)   (2.065979899497491,2.073869346733672)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.05809045226131,2.065979899497491)
INTERVAL_162    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)   (2.073869346733672,2.081758793969853)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)   (2.065979899497491,2.073869346733672)
INTERVAL_163   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.081758793969853,2.089648241206034)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.073869346733672,2.081758793969853)
INTERVAL_164   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.089648241206034,2.097537688442215)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.081758793969853,2.089648241206034)
INTERVAL_165   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)  (2.097537688442215,2.1054271356783962)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.089648241206034,2.097537688442215)
INTERVAL_166   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215) (2.1054271356783962,2.1133165829145772)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)  (2.097537688442215,2.1054271356783962)
INTERVAL_167  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962) (2.1133165829145772,2.1212060301507583)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962) (2.1054271356783962,2.1133165829145772)
INTERVAL_168 (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1212060301507583,2.1290954773869393) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1133165829145772,2.1212060301507583)
INTERVAL_169 (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1290954773869393,2.1369849246231203) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1212060301507583,2.1290954773869393)
INTERVAL_170 (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1369849246231203,2.1448743718593013) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1290954773869393,2.1369849246231203)
INTERVAL_171 (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1448743718593013,2.1527638190954823) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1369849246231203,2.1448743718593013)
INTERVAL_172 (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1527638190954823,2.1606532663316633) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1448743718593013,2.1527638190954823)
INTERVAL_173 (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1606532663316633,2.1685427135678443) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1527638190954823,2.1606532663316633)
INTERVAL_174 (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1685427135678443,2.1764321608040254) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1606532663316633,2.1685427135678443)
INTERVAL_175 (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1764321608040254,2.1843216080402064) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1685427135678443,2.1764321608040254)
INTERVAL_176 (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1843216080402064,2.1922110552763874) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1764321608040254,2.1843216080402064)
INTERVAL_177 (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1922110552763874,2.2001005025125684) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1843216080402064,2.1922110552763874)
INTERVAL_178 (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.2001005025125684,2.2079899497487494) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1922110552763874,2.2001005025125684)
INTERVAL_179 (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2079899497487494,2.2158793969849304) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2001005025125684,2.2079899497487494)
INTERVAL_180 (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2158793969849304,2.2237688442211114) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2079899497487494,2.2158793969849304)
INTERVAL_181 (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2237688442211114,2.2316582914572924) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2158793969849304,2.2237688442211114)
INTERVAL_182 (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2316582914572924,2.2395477386934735) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2237688442211114,2.2316582914572924)
INTERVAL_183 (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2395477386934735,2.2474371859296545) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2316582914572924,2.2395477386934735)
INTERVAL_184 (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2474371859296545,2.2553266331658355) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2395477386934735,2.2474371859296545)
INTERVAL_185 (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2553266331658355,2.2632160804020165) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2474371859296545,2.2553266331658355)
INTERVAL_186 (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2632160804020165,2.2711055276381975) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2553266331658355,2.2632160804020165)
INTERVAL_187 (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2711055276381975,2.2789949748743785) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2632160804020165,2.2711055276381975)
INTERVAL_188 (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2789949748743785,2.2868844221105595) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2711055276381975,2.2789949748743785)
INTERVAL_189 (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2868844221105595,2.2947738693467405) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2789949748743785,2.2868844221105595)
INTERVAL_190 (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2947738693467405,2.3026633165829216) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2868844221105595,2.2947738693467405)
INTERVAL_191 (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.3026633165829216,2.3105527638191026) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2947738693467405,2.3026633165829216)
INTERVAL_192 (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3105527638191026,2.3184422110552836) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3026633165829216,2.3105527638191026)
INTERVAL_193 (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3184422110552836,2.3263316582914646) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3105527638191026,2.3184422110552836)
INTERVAL_194 (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3263316582914646,2.3342211055276456) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3184422110552836,2.3263316582914646)
INTERVAL_195 (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3342211055276456,2.3421105527638266) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3263316582914646,2.3342211055276456)
INTERVAL_196 (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3421105527638266,2.3500000000000076) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3342211055276456,2.3421105527638266)
INTERVAL_197 (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266)                                       * (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3421105527638266,2.3500000000000076)
INTERVAL_198 (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       * (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       *

SLOPE_MODULE_0
# slope of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                   OUT_ELEMENT_0        OUT_ELEMENT_1       OUT_ELEMENT_2        OUT_ELEMENT_3        OUT_ELEMENT_4       OUT_ELEMENT_5        OUT_ELEMENT_6         OUT_ELEMENT_7        OUT_ELEMENT_8         OUT_ELEMENT_9
INTERVAL_0    -1735.055885701679      3.9378302014489   19.73064749152276   1.6030456987788013  -1.7153301218673431 -153.29366026280402    3.225210578936462     0.842242862368023    12.47667576192288  0.015318069482268609
INTERVAL_1   -1708.6428058425784   3.7422453653285936  19.509960532679628   1.7313637977618426  -1.6057160296910489 -155.12287577948717   2.6421109765106126     0.819599775132703   11.854709207273928 0.0017977731449657273
INTERVAL_2   -1682.8105670711554   3.5517063918752996  19.269227583010807   1.8526525137839394  -1.4991580923388566 -156.85222965848493   2.0991644382266355    0.7971480665897517   11.248145330842535 -0.010698849923700987
INTERVAL_3   -1657.5529145779997    3.366013085619972   19.00869094455844   1.9674448835895357  -1.3954986394847733  -158.4885890039741   1.5937557191872502    0.7749269908826995   10.656514969291713 -0.022237272833006836
INTERVAL_4   -1632.8616611641605   3.1849648743585095  18.728436307107458    2.076246961468533  -1.2945832648657776 -160.03791356828333   1.1234346147125664    0.7529711575683371   10.079332843098603  -0.03287850781189179
INTERVAL_5   -1608.7269678541152    3.008364633334577   18.42841542664763   2.1795363860344095  -1.1962629963386082 -161.50532524187577   0.6859176260800638    0.7313109797629721    9.516106417897953  -0.04267905381587756
INTERVAL_6   -1585.1374197323064    2.836015782391489  18.108432790453374    2.277768597530273  -1.1003919785427403 -162.89511526872892   0.2790630142198874    0.7099732422705473    8.966329899563974 -0.051691646360713155
INTERVAL_7     -1562.08049074793   2.6677287152693054   17.76818779607243    2.371370752653164  -1.0068315079796997  -164.2108757616776 -0.09911422403299389     0.688981304617285    8.429500836537624  -0.05996475662146405
INTERVAL_8   -1539.5425164857513   2.5033184115898863  17.407263192416803     2.46074768531831  -0.9154481213684003 -165.45548653699188   -0.450464567765497    0.6683556126456254    7.905113223501687  -0.06754328029392537
INTERVAL_9   -1517.5089438701375   2.3426055277724136  17.025138434275643    2.546282065100431  -0.8261140995026517  -166.6311851891023  -0.7767095502286615    0.6481139743285959    7.392660860318159  -0.07446868617493572
INTERVAL_10  -1495.9645151748664   2.1854188178456084   16.62120797488364    2.628333461962491  -0.7387089133293936 -167.73962385343657  -1.0794418191607855    0.6282717824940711    6.891642144494651  -0.08077899264218132
INTERVAL_11   -1474.893444348204    2.031595614936027  16.194793234867614    2.707239402484947  -0.6531193513691389 -168.78192687990966   -1.360133233282752    0.6088422784959702    6.401560792703839  -0.08650901627860766
INTERVAL_12  -1454.2794169318174   1.8809796635190037     15.745133230426   2.7833194708409636  -0.5692379257688753 -169.75868873194028  -1.6201512835902847    0.5898368303560082    5.921920055520711  -0.09169086008727811
