INTERVAL_135 (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8450753768844228,1.8529648241206038) (1.8529648241206038,1.8608542713567848) (1.8450753768844228,1.8529648241206038) (1.8529648241206038,1.8608542713567848)
INTERVAL_136 (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8529648241206038,1.8608542713567848) (1.8608542713567848,1.8687437185929658) (1.8529648241206038,1.8608542713567848) (1.8608542713567848,1.8687437185929658)
INTERVAL_137 (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8608542713567848,1.8687437185929658) (1.8687437185929658,1.8766331658291469) (1.8608542713567848,1.8687437185929658) (1.8687437185929658,1.8766331658291469)
INTERVAL_138 (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8687437185929658,1.8766331658291469) (1.8766331658291469,1.8845226130653279) (1.8687437185929658,1.8766331658291469) (1.8766331658291469,1.8845226130653279)
INTERVAL_139 (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8766331658291469,1.8845226130653279) (1.8845226130653279,1.8924120603015089) (1.8766331658291469,1.8845226130653279) (1.8845226130653279,1.8924120603015089)
INTERVAL_140 (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089) (1.8845226130653279,1.8924120603015089)   (1.8924120603015089,1.90030150753769) (1.8845226130653279,1.8924120603015089)   (1.8924120603015089,1.90030150753769)
INTERVAL_141   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)   (1.8924120603015089,1.90030150753769)    (1.90030150753769,1.908190954773871)   (1.8924120603015089,1.90030150753769)    (1.90030150753769,1.908190954773871)
INTERVAL_142    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)    (1.90030150753769,1.908190954773871)   (1.908190954773871,1.916080402010052)    (1.90030150753769,1.908190954773871)   (1.908190954773871,1.916080402010052)
INTERVAL_143   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.908190954773871,1.916080402010052)   (1.916080402010052,1.923969849246233)   (1.908190954773871,1.916080402010052)   (1.916080402010052,1.923969849246233)
INTERVAL_144   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.916080402010052,1.923969849246233)   (1.923969849246233,1.931859296482414)   (1.916080402010052,1.923969849246233)   (1.923969849246233,1.931859296482414)
INTERVAL_145   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.923969849246233,1.931859296482414)   (1.931859296482414,1.939748743718595)   (1.923969849246233,1.931859296482414)   (1.931859296482414,1.939748743718595)
INTERVAL_146   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.931859296482414,1.939748743718595)   (1.939748743718595,1.947638190954776)   (1.931859296482414,1.939748743718595)   (1.939748743718595,1.947638190954776)
INTERVAL_147   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.939748743718595,1.947638190954776)   (1.947638190954776,1.955527638190957)   (1.939748743718595,1.947638190954776)   (1.947638190954776,1.955527638190957)
INTERVAL_148   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.947638190954776,1.955527638190957)   (1.955527638190957,1.963417085427138)   (1.947638190954776,1.955527638190957)   (1.955527638190957,1.963417085427138)
INTERVAL_149   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.955527638190957,1.963417085427138)   (1.963417085427138,1.971306532663319)   (1.955527638190957,1.963417085427138)   (1.963417085427138,1.971306532663319)
INTERVAL_150   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)   (1.963417085427138,1.971306532663319)     (1.971306532663319,1.9791959798995)   (1.963417085427138,1.971306532663319)     (1.971306532663319,1.9791959798995)
INTERVAL_151     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.971306532663319,1.9791959798995)     (1.9791959798995,1.987085427135681)     (1.971306532663319,1.9791959798995)     (1.9791959798995,1.987085427135681)
INTERVAL_152     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)     (1.9791959798995,1.987085427135681)   (1.987085427135681,1.994974874371862)     (1.9791959798995,1.987085427135681)   (1.987085427135681,1.994974874371862)
INTERVAL_153   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.987085427135681,1.994974874371862)   (1.994974874371862,2.002864321608043)   (1.987085427135681,1.994974874371862)   (1.994974874371862,2.002864321608043)
INTERVAL_154   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (1.994974874371862,2.002864321608043)   (2.002864321608043,2.010753768844224)   (1.994974874371862,2.002864321608043)   (2.002864321608043,2.010753768844224)
INTERVAL_155   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.002864321608043,2.010753768844224)   (2.010753768844224,2.018643216080405)   (2.002864321608043,2.010753768844224)   (2.010753768844224,2.018643216080405)
INTERVAL_156   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.010753768844224,2.018643216080405)   (2.018643216080405,2.026532663316586)   (2.010753768844224,2.018643216080405)   (2.018643216080405,2.026532663316586)
INTERVAL_157   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.018643216080405,2.026532663316586)   (2.026532663316586,2.034422110552767)   (2.018643216080405,2.026532663316586)   (2.026532663316586,2.034422110552767)
INTERVAL_158   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.026532663316586,2.034422110552767)   (2.034422110552767,2.042311557788948)   (2.026532663316586,2.034422110552767)   (2.034422110552767,2.042311557788948)
INTERVAL_159   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.034422110552767,2.042311557788948)   (2.042311557788948,2.050201005025129)   (2.034422110552767,2.042311557788948)   (2.042311557788948,2.050201005025129)
INTERVAL_160   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)   (2.042311557788948,2.050201005025129)    (2.050201005025129,2.05809045226131)   (2.042311557788948,2.050201005025129)    (2.050201005025129,2.05809045226131)
INTERVAL_161    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.050201005025129,2.05809045226131)    (2.05809045226131,2.065979899497491)    (2.050201005025129,2.05809045226131)    (2.05809045226131,2.065979899497491)
INTERVAL_162    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)    (2.05809045226131,2.065979899497491)   (2.065979899497491,2.073869346733672)    (2.05809045226131,2.065979899497491)   (2.065979899497491,2.073869346733672)
INTERVAL_163   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.065979899497491,2.073869346733672)   (2.073869346733672,2.081758793969853)   (2.065979899497491,2.073869346733672)   (2.073869346733672,2.081758793969853)
INTERVAL_164   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.073869346733672,2.081758793969853)   (2.081758793969853,2.089648241206034)   (2.073869346733672,2.081758793969853)   (2.081758793969853,2.089648241206034)
INTERVAL_165   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.081758793969853,2.089648241206034)   (2.089648241206034,2.097537688442215)   (2.081758793969853,2.089648241206034)   (2.089648241206034,2.097537688442215)
INTERVAL_166   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)   (2.089648241206034,2.097537688442215)  (2.097537688442215,2.1054271356783962)   (2.089648241206034,2.097537688442215)  (2.097537688442215,2.1054271356783962)
INTERVAL_167  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962)  (2.097537688442215,2.1054271356783962) (2.1054271356783962,2.1133165829145772)  (2.097537688442215,2.1054271356783962) (2.1054271356783962,2.1133165829145772)
INTERVAL_168 (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1054271356783962,2.1133165829145772) (2.1133165829145772,2.1212060301507583) (2.1054271356783962,2.1133165829145772) (2.1133165829145772,2.1212060301507583)
INTERVAL_169 (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1212060301507583,2.1290954773869393) (2.1133165829145772,2.1212060301507583) (2.1212060301507583,2.1290954773869393)
INTERVAL_170 (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1290954773869393,2.1369849246231203) (2.1212060301507583,2.1290954773869393) (2.1290954773869393,2.1369849246231203)
INTERVAL_171 (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1369849246231203,2.1448743718593013) (2.1290954773869393,2.1369849246231203) (2.1369849246231203,2.1448743718593013)
INTERVAL_172 (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1448743718593013,2.1527638190954823) (2.1369849246231203,2.1448743718593013) (2.1448743718593013,2.1527638190954823)
INTERVAL_173 (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1527638190954823,2.1606532663316633) (2.1448743718593013,2.1527638190954823) (2.1527638190954823,2.1606532663316633)
INTERVAL_174 (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1606532663316633,2.1685427135678443) (2.1527638190954823,2.1606532663316633) (2.1606532663316633,2.1685427135678443)
INTERVAL_175 (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1685427135678443,2.1764321608040254) (2.1606532663316633,2.1685427135678443) (2.1685427135678443,2.1764321608040254)
INTERVAL_176 (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1764321608040254,2.1843216080402064) (2.1685427135678443,2.1764321608040254) (2.1764321608040254,2.1843216080402064)
INTERVAL_177 (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1843216080402064,2.1922110552763874) (2.1764321608040254,2.1843216080402064) (2.1843216080402064,2.1922110552763874)
INTERVAL_178 (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1922110552763874,2.2001005025125684) (2.1843216080402064,2.1922110552763874) (2.1922110552763874,2.2001005025125684)
INTERVAL_179 (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2001005025125684,2.2079899497487494) (2.1922110552763874,2.2001005025125684) (2.2001005025125684,2.2079899497487494)
INTERVAL_180 (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2079899497487494,2.2158793969849304) (2.2001005025125684,2.2079899497487494) (2.2079899497487494,2.2158793969849304)
INTERVAL_181 (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2158793969849304,2.2237688442211114) (2.2079899497487494,2.2158793969849304) (2.2158793969849304,2.2237688442211114)
INTERVAL_182 (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2237688442211114,2.2316582914572924) (2.2158793969849304,2.2237688442211114) (2.2237688442211114,2.2316582914572924)
INTERVAL_183 (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2316582914572924,2.2395477386934735) (2.2237688442211114,2.2316582914572924) (2.2316582914572924,2.2395477386934735)
INTERVAL_184 (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2395477386934735,2.2474371859296545) (2.2316582914572924,2.2395477386934735) (2.2395477386934735,2.2474371859296545)
INTERVAL_185 (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2474371859296545,2.2553266331658355) (2.2395477386934735,2.2474371859296545) (2.2474371859296545,2.2553266331658355)
INTERVAL_186 (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2553266331658355,2.2632160804020165) (2.2474371859296545,2.2553266331658355) (2.2553266331658355,2.2632160804020165)
INTERVAL_187 (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2632160804020165,2.2711055276381975) (2.2553266331658355,2.2632160804020165) (2.2632160804020165,2.2711055276381975)
INTERVAL_188 (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2711055276381975,2.2789949748743785) (2.2632160804020165,2.2711055276381975) (2.2711055276381975,2.2789949748743785)
INTERVAL_189 (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2789949748743785,2.2868844221105595) (2.2711055276381975,2.2789949748743785) (2.2789949748743785,2.2868844221105595)
INTERVAL_190 (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2868844221105595,2.2947738693467405) (2.2789949748743785,2.2868844221105595) (2.2868844221105595,2.2947738693467405)
INTERVAL_191 (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2947738693467405,2.3026633165829216) (2.2868844221105595,2.2947738693467405) (2.2947738693467405,2.3026633165829216)
INTERVAL_192 (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3026633165829216,2.3105527638191026) (2.2947738693467405,2.3026633165829216) (2.3026633165829216,2.3105527638191026)
INTERVAL_193 (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3105527638191026,2.3184422110552836) (2.3026633165829216,2.3105527638191026) (2.3105527638191026,2.3184422110552836)
INTERVAL_194 (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3184422110552836,2.3263316582914646) (2.3105527638191026,2.3184422110552836) (2.3184422110552836,2.3263316582914646)
INTERVAL_195 (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3263316582914646,2.3342211055276456) (2.3184422110552836,2.3263316582914646) (2.3263316582914646,2.3342211055276456)
INTERVAL_196 (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3342211055276456,2.3421105527638266) (2.3263316582914646,2.3342211055276456) (2.3342211055276456,2.3421105527638266)
INTERVAL_197 (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3421105527638266,2.3500000000000076) (2.3342211055276456,2.3421105527638266) (2.3421105527638266,2.3500000000000076)
INTERVAL_198 (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       * (2.3421105527638266,2.3500000000000076)                                       *

SLOPE_MODULE_0
# slope of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                     OUT_ELEMENT_0        OUT_ELEMENT_1       OUT_ELEMENT_2         OUT_ELEMENT_3        OUT_ELEMENT_4       OUT_ELEMENT_5        OUT_ELEMENT_6       OUT_ELEMENT_7        OUT_ELEMENT_8         OUT_ELEMENT_9
INTERVAL_0      -480.3132108865145   -4.782049255920358   21.09886808670593     7.862210159873363   2.9334627122199364  -126.8850161091839   -34.87875198623943 0.11424580840802867  -0.3416510416953526   -0.5872531114969718
INTERVAL_1      -458.1941602864145    -4.73617129143388  20.597601791583504     7.764999856652271   2.9108952847415277 -122.87104998031697   -34.21344874958897 0.11939152456666138 -0.07765792841260688   -0.5752013253991727
INTERVAL_2     -436.74750734487804   -4.687246974041463  20.105132961594663      7.66741942995673   2.8867156230008617 -118.88306909932795   -33.55122288339523 0.12491046033479815  0.19698802853903602   -0.5630450190955777
INTERVAL_3     -415.95181795763096   -4.635504660804014  19.621595512345095     7.569729735353625   2.8610565036418008    -114.92287958557  -32.893128359777684  0.1307885622858014   0.4814473555117264   -0.5508170076887668
INTERVAL_4      -395.7859110099105   -4.581162877637453   19.14707686390485     7.472166411260074   2.8340434041684976 -110.99193800581018  -32.240102827426895 0.13701043274888663   0.7749095933093305   -0.5385469225300793
INTERVAL_5      -376.2289566516733   -4.524429631994792  18.681627694914624     7.374940793149524   2.8057942357586696 -107.09139814775986  -31.592973942916384 0.14355957527518545   1.0765955924336894   -0.5262613626861746
INTERVAL_6      -357.2605278154489   -4.465502724597854   18.22526657558682      7.27824200386052     2.77641972462167  -103.2221447048692  -30.952469268352157 0.15041864038927866   1.3857569109821954   -0.5139841682490478
INTERVAL_7      -338.8606857239241   -4.404569180357583  17.777989235224368    7.1822376006789925   2.7460231760036438  -99.38483753969174   -30.31922158064442  0.1575696082476955   1.7016779451761839    -0.501736535873369
INTERVAL_8      -321.0099990152392    -4.34180568211558   17.33977235541314     7.087075622136978   2.7147008936698116  -95.57993689415072  -29.693778043380107 0.16499398737147294    2.023674478629115    -0.489537281901874
INTERVAL_9      -303.6895989507918   -4.277378564925815   16.91057996728014    6.9928856598725275   2.6825422816625135  -91.80773873301318  -29.076606522889794 0.17267295870001642    2.351094052882298   -0.4774030010862846
INTERVAL_10    -286.88120166030984  -4.2114439012660565   16.49036893643287     6.899780136897166   2.6496299940333627  -88.06840108288696  -28.468102049934785  0.1805875158581737    2.683315504181422  -0.46534824319862295
INTERVAL_11     -270.5671505367993    -4.14414737451616  16.079096284301244     6.807855098301638    2.616039921801984  -84.36197649449355  -27.868591779626662  0.1887185692626263   3.0197491355552306   -0.4533856410181612
INTERVAL_12    -254.73040688829494   -4.075625031237549  15.676720676938777    6.7171920414542585    2.581841759867443  -80.68842745911765  -27.278342930975676 0.19704706049947834   3.3598344637508966   -0.4415261416963831
