INTERVAL_169 (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1212060301507583,2.1290954773869393) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1133165829145772,2.1212060301507583) (2.1212060301507583,2.1290954773869393) (2.1133165829145772,2.1212060301507583)
INTERVAL_170 (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1290954773869393,2.1369849246231203) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1212060301507583,2.1290954773869393) (2.1290954773869393,2.1369849246231203) (2.1212060301507583,2.1290954773869393)
INTERVAL_171 (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1369849246231203,2.1448743718593013) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1290954773869393,2.1369849246231203) (2.1369849246231203,2.1448743718593013) (2.1290954773869393,2.1369849246231203)
INTERVAL_172 (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1448743718593013,2.1527638190954823) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1369849246231203,2.1448743718593013) (2.1448743718593013,2.1527638190954823) (2.1369849246231203,2.1448743718593013)
INTERVAL_173 (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1527638190954823,2.1606532663316633) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1448743718593013,2.1527638190954823) (2.1527638190954823,2.1606532663316633) (2.1448743718593013,2.1527638190954823)
INTERVAL_174 (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1606532663316633,2.1685427135678443) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1527638190954823,2.1606532663316633) (2.1606532663316633,2.1685427135678443) (2.1527638190954823,2.1606532663316633)
INTERVAL_175 (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1685427135678443,2.1764321608040254) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1606532663316633,2.1685427135678443) (2.1685427135678443,2.1764321608040254) (2.1606532663316633,2.1685427135678443)
INTERVAL_176 (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1764321608040254,2.1843216080402064) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1685427135678443,2.1764321608040254) (2.1764321608040254,2.1843216080402064) (2.1685427135678443,2.1764321608040254)
INTERVAL_177 (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1843216080402064,2.1922110552763874) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1764321608040254,2.1843216080402064) (2.1843216080402064,2.1922110552763874) (2.1764321608040254,2.1843216080402064)
INTERVAL_178 (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1922110552763874,2.2001005025125684) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1843216080402064,2.1922110552763874) (2.1922110552763874,2.2001005025125684) (2.1843216080402064,2.1922110552763874)
INTERVAL_179 (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2001005025125684,2.2079899497487494) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.1922110552763874,2.2001005025125684) (2.2001005025125684,2.2079899497487494) (2.1922110552763874,2.2001005025125684)
INTERVAL_180 (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2079899497487494,2.2158793969849304) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2001005025125684,2.2079899497487494) (2.2079899497487494,2.2158793969849304) (2.2001005025125684,2.2079899497487494)
INTERVAL_181 (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2158793969849304,2.2237688442211114) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2079899497487494,2.2158793969849304) (2.2158793969849304,2.2237688442211114) (2.2079899497487494,2.2158793969849304)
INTERVAL_182 (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2237688442211114,2.2316582914572924) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2158793969849304,2.2237688442211114) (2.2237688442211114,2.2316582914572924) (2.2158793969849304,2.2237688442211114)
INTERVAL_183 (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2316582914572924,2.2395477386934735) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2237688442211114,2.2316582914572924) (2.2316582914572924,2.2395477386934735) (2.2237688442211114,2.2316582914572924)
INTERVAL_184 (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2395477386934735,2.2474371859296545) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2316582914572924,2.2395477386934735) (2.2395477386934735,2.2474371859296545) (2.2316582914572924,2.2395477386934735)
INTERVAL_185 (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2474371859296545,2.2553266331658355) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2395477386934735,2.2474371859296545) (2.2474371859296545,2.2553266331658355) (2.2395477386934735,2.2474371859296545)
INTERVAL_186 (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2553266331658355,2.2632160804020165) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2474371859296545,2.2553266331658355) (2.2553266331658355,2.2632160804020165) (2.2474371859296545,2.2553266331658355)
INTERVAL_187 (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2632160804020165,2.2711055276381975) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2553266331658355,2.2632160804020165) (2.2632160804020165,2.2711055276381975) (2.2553266331658355,2.2632160804020165)
INTERVAL_188 (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2711055276381975,2.2789949748743785) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2632160804020165,2.2711055276381975) (2.2711055276381975,2.2789949748743785) (2.2632160804020165,2.2711055276381975)
INTERVAL_189 (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2789949748743785,2.2868844221105595) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2711055276381975,2.2789949748743785) (2.2789949748743785,2.2868844221105595) (2.2711055276381975,2.2789949748743785)
INTERVAL_190 (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2868844221105595,2.2947738693467405) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2789949748743785,2.2868844221105595) (2.2868844221105595,2.2947738693467405) (2.2789949748743785,2.2868844221105595)
INTERVAL_191 (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2947738693467405,2.3026633165829216) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2868844221105595,2.2947738693467405) (2.2947738693467405,2.3026633165829216) (2.2868844221105595,2.2947738693467405)
INTERVAL_192 (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3026633165829216,2.3105527638191026) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.2947738693467405,2.3026633165829216) (2.3026633165829216,2.3105527638191026) (2.2947738693467405,2.3026633165829216)
INTERVAL_193 (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3105527638191026,2.3184422110552836) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3026633165829216,2.3105527638191026) (2.3105527638191026,2.3184422110552836) (2.3026633165829216,2.3105527638191026)
INTERVAL_194 (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3184422110552836,2.3263316582914646) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3105527638191026,2.3184422110552836) (2.3184422110552836,2.3263316582914646) (2.3105527638191026,2.3184422110552836)
INTERVAL_195 (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3263316582914646,2.3342211055276456) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3184422110552836,2.3263316582914646) (2.3263316582914646,2.3342211055276456) (2.3184422110552836,2.3263316582914646)
INTERVAL_196 (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3342211055276456,2.3421105527638266) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3263316582914646,2.3342211055276456) (2.3342211055276456,2.3421105527638266) (2.3263316582914646,2.3342211055276456)
INTERVAL_197 (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3421105527638266,2.3500000000000076) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3342211055276456,2.3421105527638266) (2.3421105527638266,2.3500000000000076) (2.3342211055276456,2.3421105527638266)
INTERVAL_198 (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       * (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076) (2.3421105527638266,2.3500000000000076)                                       * (2.3421105527638266,2.3500000000000076)

SLOPE_MODULE_0
# slope of linear interpolation
# Dummies * are placeholders to save different numbers of intervals as a matrix.
                     OUT_ELEMENT_0        OUT_ELEMENT_1         OUT_ELEMENT_2        OUT_ELEMENT_3       OUT_ELEMENT_4         OUT_ELEMENT_5        OUT_ELEMENT_6         OUT_ELEMENT_7
INTERVAL_0       5.212721204182831   -7.946050155588848    -4.180257668846787   -34.09311142859386  -45.92905040256198    14.794354312101765   2.9624418280536267    35.725548075483246
INTERVAL_1       4.382323862914689   -7.745060169282541    -4.083745552358483   -33.69160333363294  -45.33545446487449    14.522866091759383   2.8631767211336023     35.37529806217412
INTERVAL_2      3.5493036642504148   -7.539561320271707    -3.984545537716639  -33.240551190002584  -44.71555406581192    14.241581257365238   2.7618621739167435    34.981966099512434
INTERVAL_3      2.7172475267520855   -7.330032785254197    -3.882990833186674  -32.743652445100395 -44.072472328335444    13.951187329359795    2.658759073377911     34.54830314740875
INTERVAL_4      1.8894986421385862   -7.116951396558071   -3.7794088541101405   -32.20463479200872  -43.40929006600397    13.652383076270482   2.5541265748133464      34.0771025568841
INTERVAL_5      1.0691525327399942   -6.900788880047305   -3.6741193244315666   -31.62722635460325  -42.72902597324078    13.345873565460238    2.448220456219457     33.57117786303919
INTERVAL_6      0.2590561212482108   -6.682009466745251   -3.5674326613062437     -31.015128702232  -42.03461948826142     13.03236573715856    2.341291689183746     33.03334250348216
INTERVAL_7     -0.5381915813304107   -6.461067624583123   -3.4596485180289127   -30.37199176671354  -41.32891523136329    12.712564071053517    2.233585095853752     32.46639074730788
INTERVAL_8      -1.320236024973848   -6.238406208761218    -3.351054625317253   -29.70139200064262  -40.61465030789861     12.38716688811025    2.125338247582533    31.873080892677557
INTERVAL_9     -2.0849622448602543    -6.01445478409278   -3.2419258049155784    -29.0068127639226   -39.8944433535005    12.056862867634395    2.016780476551208     31.25611996759209
INTERVAL_10    -2.8304882855303766   -5.789628221652107   -3.1325232008687647   -28.29162742465227  -39.17078574736742     11.72232797537589   1.9081320538843367    30.618150322031184
INTERVAL_11     -3.555157347577546  -5.5643255176497775    -3.023093693897256  -27.559084903574682  -38.44603468820455    11.384222724156537   1.7996035062169582    29.961737927342302
INTERVAL_12     -4.257528372404876   -5.338928946037002   -2.9138695479162946  -26.812298159813384  -37.72240857020066    11.043189986319495   1.6913951277249586    29.289362792043047
INTERVAL_13     -4.936366223480286   -5.113803303235831    -2.805068160974424  -26.054234463155343 -37.001983521706684    10.699852929535684     1.58369656006008     28.60341061771551
INTERVAL_14     -5.590630952253806    -4.88929540234139   -2.6968919921476258   -25.28770812048851  -36.28669173630835     10.35481337866062   1.4766865222695453    27.906166229029054
INTERVAL_15     -6.219466506269641    -4.66573375965409   -2.5895286262179296  -24.515375281501544   -35.5783212482046    10.008650505880725   1.3705326572151955     27.19980852046383
INTERVAL_16     -6.822189006319653   -4.443428473310728   -2.4831509710387407   -23.73973077693664  -34.87851709129752     9.661919866438597    1.265391494416269    26.486406894732813
INTERVAL_17     -7.398275225612254   -4.222671151639144    -2.377917509200491  -22.963106219717872 -34.188783139913326     9.315152520756069   1.1614084528188189    25.767918613796926
INTERVAL_18     -7.947350504425523  -4.0037351092989875    -2.273972704721358  -22.187670272698252  -33.51048550281289     8.968854658245723   1.0587179950428693      25.0461877917127
INTERVAL_19     -8.469177318329827  -3.7868755334934923   -2.1714474136517006  -21.415429641193544 -32.844856117386755     8.623507177456759   0.9574437775191181     24.32294491032972
INTERVAL_20     -8.963643701783692    -3.57232983456797   -2.0704593961361293  -20.648231636569975  -32.19299739023399     8.279565624530155   0.8576989046102543    23.599807548897555
INTERVAL_21     -9.430752003892508  -3.3603180715889804    -1.971113872644149   -19.88776774399237  -31.55588736768381     7.937460294859119   0.7595862300785946    22.878281886294385
INTERVAL_22       -9.8706081501073  -3.1510434089452835   -1.8735040981378124  -19.135577888730676  -30.93438517272983     7.597596418756809    0.663198680222853    22.159764757519113
INTERVAL_23     -10.28341132171497  -2.9446926302201586   -1.7777119630952483  -18.393055439720634  -30.32923678545975     7.260354482136892    0.568619611866029    21.445546299263345
INTERVAL_24     -10.66944394942216  -2.7414367389856715    -1.683808631136465   -17.66145297658406 -29.741081228793842     6.926090741785196    0.475923217918207     20.73681322786162
INTERVAL_25    -11.029062477171843   -2.541431522289933   -1.5918551518507442  -16.941888217517718  -29.17045660726052     6.595137703687329   0.3851749168132848     20.03465226628775
INTERVAL_26     -11.36268851304373  -2.3448181756171405   -1.5019030932837059   -16.23535045601059  -28.61780637146737    6.2678047504602485  0.29643177446685004     19.34005401724204
INTERVAL_27     -11.67080052387773   -2.151723946018164   -1.4139951700667013  -15.542707246954322  -28.08348558918013     5.944378837247503  0.20974293524412568    18.653917079037353
INTERVAL_28    -11.953926180538794  -1.9622627500686538   -1.3281658463170603   -14.86471109272017 -27.567767025778704    5.6251251734700745   0.1251500397097339    17.977052212525102
INTERVAL_29    -12.212635242102095   -1.776535803222945   -1.2444419293825209  -14.202006262801294 -27.070847157979685    5.3102879619144465 0.042687646967727276    17.310186661152756
INTERVAL_30     -12.44753288352885   -1.594632266086493     -1.16284315434193  -13.555135673172291 -26.592852123133188     5.000091200714731 -0.03761633733612841    16.653968587916875
INTERVAL_31    -12.659253700341353  -1.4166298436209734     -1.08338273036576   -12.92454755206654 -26.133843328594306     4.694739429865166  -0.1157402591353133    16.008971393838365
INTERVAL_32    -12.848456168839208  -1.2425953870476132   -1.0060678712363973    -12.3106020575877 -25.693822914571975     4.394418512294143 -0.19166831643318563    15.375698062664988
INTERVAL_33    -13.015817533169361  -1.0725854999389324   -0.9309003095889011   -11.71357780740212  -25.27273906302709      4.09929645412005 -0.26539016134998406      14.7545855020323
INTERVAL_34    -13.162029380188747   -0.906647060606542   -0.8578767561200281  -11.133677952486911  -24.87049079930921     3.809524092378713  -0.3369005480348609    14.146008573486368
INTERVAL_35    -13.287793358184404  -0.7448178171974592   -0.7869893739680535  -10.571036407415583 -24.486932905834255    3.5252359487504434 -0.40619894916712723    13.550284325143883
INTERVAL_36    -13.393817516082265  -0.5871268992356143   -0.7182261980915879  -10.025723573705958 -24.121880322091794      3.24655094781891 -0.47328921889721787     12.96767587382575
INTERVAL_37      -13.4808130740929  -0.4335952998844359   -0.6515715253219159    -9.49775178927736 -23.775112251593637    2.9735731049574223  -0.5381792743884934    12.398396124202785
INTERVAL_38    -13.549491363721206 -0.28423639327906736   -0.5870063031648673   -8.987080722661409 -23.446376229524123     2.706392301217515  -0.6008807658019254    11.842611517141869
INTERVAL_39    -13.600561312742357 -0.13905636931645574    -0.524508466950934    -8.49362226251091  -23.13539169449241    2.4450849217027115  -0.6614087915623954    11.300445418300649
INTERVAL_40    -13.634727137610023  0.00194532034713564  -0.46405326629793264   -8.017245249499945  -22.84185342854256     2.189714533196015  -0.7197816135729525    10.771981446797275
INTERVAL_41    -13.652686278688648   0.1387755216874654   -0.4056135758372274   -7.557780010553161  -22.56543482589503    1.9403325718230207  -0.7760203791698235    10.257266695027614
INTERVAL_42    -13.655127748123329   0.2714470050986177    -0.349160161736614  -7.1150224143655665 -22.305790723514495    1.6969789136003752  -0.8301488824352923      9.75631461676563
INTERVAL_43     -13.64273064868654   0.3999780895618654  -0.29466193729342366   -6.688737759713145 -22.062560103566497    1.4596824674867308  -0.8821933276525146     9.269107827335402
INTERVAL_44     -13.61616275630023     0.52439223458062  -0.24208622076902594  -6.2786646061849245 -21.835368777660204    1.2284618445175854  -0.9321820827332676     8.795600918205714
INTERVAL_45    -13.576079625707694   0.6447177543992281   -0.1913989278384975   -5.884517928941952 -21.623831449264483    1.0033258011108044  -0.9801454965129759      8.33572275249435
INTERVAL_46    -13.523123590731299   0.7609874563406684  -0.14256478767645636   -5.505992412072931 -21.427553953623427    0.7842738439268229  -1.0261156831745786     7.889378929577623
INTERVAL_47    -13.457923029043224   0.8732383302470362   -0.0955475262460402   -5.142765355216455  -21.24613517101534    0.5712967436140329  -1.0701263366509632    7.4564539771161265
INTERVAL_48     -13.38109180740904   0.9815112617619012 -0.050310030932602404   -4.794499339267233  -21.07916873913051    0.3643770145603248  -1.1122125594750654     7.036813376928732
INTERVAL_49    -13.293228753248924    1.085850728611814 -0.006814513875629476   -4.460844788979113 -20.926244720658634   0.16348943462112264   -1.152410688883984     6.630305558413408
INTERVAL_50    -13.194917478157894   1.1863045863244184   0.03497737099787519   -4.141442049284686  -20.78695082671067 -0.031398600185059494  -1.1907581678496648     6.236763506069716
INTERVAL_51    -13.086725817542522   1.2829237079155045   0.07510435418684358  -3.8359238831944373 -20.660874122957317  -0.22032642742969083   -1.227293351573763     5.856006783432404
INTERVAL_52    -12.969206078582936   1.3757618720444775   0.11360549162294199  -3.5439168693229277  -20.54760167192502  -0.40333995184407545  -1.2620554347127948    5.4878426340908595
INTERVAL_53    -12.842894528873307   1.4648753826333412   0.15051999368745098   -3.265043733999171  -20.44672216163201   -0.5804909413244114  -1.2950842545211374      5.13206793359627
INTERVAL_54    -12.708311734001464   1.5503229625192654   0.18588717979189878  -2.9989244750488058 -20.357826378847175    -0.751836860745091  -1.3264202273340011     4.788470126106462
INTERVAL_55    -12.565962413891633   1.6321654724037251   0.21974636055843036  -2.7451780778407606 -20.280508309769253   -0.9174403522284907  -1.3561042048525818      4.45682870524375
INTERVAL_56      -12.4163356430768   1.7104657383748516    0.2521367717091288  -2.5034236996031067 -20.214365755886117   -1.0773689262199782  -1.3841773843211196     4.136916259473356
INTERVAL_57    -12.259904883267367   1.7852883175535643   0.28309748488854625  -2.2732819994655418 -20.159001140697367   -1.2316945257743894  -1.4106811926259464    3.8284996743680355
INTERVAL_58    -12.097128254969299   1.8566993388620054    0.3126673542357825  -2.0543760866660197  -20.11402197232256   -1.3804932340988005    -1.43565720758532    3.5313410236441274
INTERVAL_59     -11.92844875417626    1.924766321404668   0.34088495584821854   -1.846332485185676 -20.079041354552405    -1.523844934381646  -1.4591470709888734    3.2451984938608165
INTERVAL_60    -11.754294400382628   1.9895579717874967   0.36778852120484723  -1.6487820918525102 -20.053678543512834   -1.6618329246597667  -1.4811923943550354     2.969827330553388
INTERVAL_61     -11.57507861766463   2.0511440549903894    0.3934159038412689  -1.4613607965712168  -20.03755918250281    -1.794543673293054   -1.501834699989091     2.704980496407231
INTERVAL_62    -11.391200394859135    2.109595194112518    0.4178045177423037  -1.2837103056913055  -20.03031578879791   -1.9220664317392204  -1.5211153314366606    2.4504095316798367
INTERVAL_63    -11.203044692256269   2.1649827566822015    0.4409913143400943   -1.115478576671994 -20.031587873956965    -2.044493015874849   -1.539075405778375     2.205865085226958
INTERVAL_64     -11.01098268008503   2.2173786832686697   0.46301273606506427  -0.9563204275452204 -20.041022273525943   -2.1619174699972237  -1.5557557401036757    1.9710976096924133
INTERVAL_65    -10.815372024839238   2.2668553363978883   0.48390467941540277  -0.8058980236486483 -20.058273379132093   -2.2744357659415444   -1.571196789143636    1.7458579621937573
INTERVAL_66     -10.61655729318712   2.3134853960030526    0.5037024792536348  -0.6638811377016285 -20.083003170972592   -2.3821455973371655  -1.5854386058142251     1.529897815402762
INTERVAL_67    -10.414870251617955   2.3573417215680768    0.5224408793528087  -0.5299475060936802 -20.114881374648384   -2.4851461009864586  -1.5985207867993583    1.3229701568489516
INTERVAL_68    -10.210630089870431   2.3984971910093753    0.5401539926292377 -0.40378324970581014 -20.153585698551122   -2.5835375300365735  -1.6104824095877979    1.1248298609715024
INTERVAL_69    -10.004143943160557   2.4370246550484267     0.556875312838281  -0.2850828004645316 -20.198801611116306    -2.677421159562017  -1.6213620223253649     0.935233820855409
INTERVAL_70     -9.795707027848353   2.4729967544004063    0.5726376656697211 -0.17354935940874386 -20.250222656960837    -2.766898910112566  -1.6311975723665737     0.753941560640449
INTERVAL_71     -9.585603085270828    2.506485855947186    0.5874732119902121 -0.06889485808387805   -20.3075503002627    -2.852073211781854  -1.6400263896907663    0.5807154092429887
INTERVAL_72     -9.374104667122555    2.537563938712398    0.6014134293471808  0.02915990369571752 -20.370493968437138   -2.9330467647004586  -1.6478851479492547    0.4153208327531022
INTERVAL_73     -9.161473460129873   2.5663024993922474    0.6144891010013299  0.12088520178761775  -20.43877101987089     -3.00992233728907  -1.6548098356258107   0.25752669919090104
INTERVAL_74     -8.947960607478434    2.592772461744558    0.6267303068408427   0.2065423633966978 -20.512106700531493    -3.082802569507097  -1.6608357282930102   0.10710550953865612
INTERVAL_75     -8.733807017366106   2.6170440919313407    0.6381664161894228   0.2863837782392969 -20.590234082831135   -3.1517897885180997  -1.6659973651059408  -0.03616639580566351
INTERVAL_76       -8.5192436615832    2.639186911284937    0.6488260786318755   0.3606528947060891  -20.67289401873604    -3.216985815737682  -1.6703285240356383    -0.172508622635487
INTERVAL_77     -8.304491924747598    2.659269640498696    0.6587372285303966   0.4295843598788452   -20.7598349793752   -3.2784918385015027   -1.673862211292548   -0.3021366367611728
INTERVAL_78     -8.089763848533389   2.6773601057069096    0.6679270715874449  0.49340399670831486 -20.850813048687858    -3.336408200194291  -1.6766306344843387   -0.4252615331133852
INTERVAL_79     -7.875262459607012   2.6935251862769833    0.6764220892042588   0.5523289550263013  -20.94559176557116    -3.390834276201039   -1.678665194077029   -0.5420899650166595
INTERVAL_80      -7.66118207901147    2.707830760678465    0.6842480410581157   0.6065678493116206 -21.043941981256737    -3.441868344004863   -1.679996474366379   -0.6528240642135901
INTERVAL_81     -7.447708556516921   2.7203416299192886     0.691429957200983   0.6563208089456483 -21.145641813119465   -3.4896074059637328   -1.680660793113445   -0.7576612827784512
INTERVAL_82     -7.235019610734184    2.731121488255974    0.6979921497021063   0.7017797064303418  -21.25047642581645    -3.534147107740414  -1.6800639529694916   -0.8567944041788452
INTERVAL_83     -7.023285052247042    2.740232854428383    0.7039582061460671   0.7431282239056578  -21.35823797571221    -3.575581575337459  -1.6788712271103294   -0.9504114064666332
INTERVAL_84    -6.8126671277300215   2.7477370559729035    0.7093510059035778   0.7805421323137163  -21.46872535674087   -3.6140033597280055  -1.6771155604245913   -1.0386955281867623
INTERVAL_85     -6.603320736625134    2.753694169824023     0.714192715565936   0.8141893756006255 -21.581744131902827    -3.649503290487668  -1.6748224785583228   -1.1218251585886687
INTERVAL_86      -6.39539370531249    2.758162989667353    0.7185047955447362   0.8442302599024265  -21.69710636691468    -3.682170383009706  -1.6720166636410567    -1.199973828925348
INTERVAL_87     -6.189027087520647   2.7612010099249495    0.7223080131920538   0.8708177026497714 -21.814630408673715   -3.7120917807385467  -1.6687219537258873    -1.273310264176228
INTERVAL_88     -5.984355401116211   2.7628643908704533    0.7256224463585046    0.894097392040519  -21.93414075081656   -3.7393526566048294  -1.6649613445179374    -1.341998356650866
INTERVAL_89     -5.781506884800707   2.7632079310131346    0.7284674889108057   0.9142079566745512 -22.055467880028562   -3.7640361264576234  -1.6607570021136513   -1.4061971602236951
INTERVAL_90     -5.580603779050187    2.762285062302716    0.7308618660061066   0.9312812342401418 -22.178448039042458   -3.7862232145223023  -1.6561302662129265    -1.466060969476978
INTERVAL_91     -5.381762574343425   2.7601478277637232    0.7328236402987823   0.9454424434091274  -22.30292307153651    -3.805992775307203  -1.6511016588862772   -1.5217393290574082
INTERVAL_92     -5.185094262306645    2.756846869029407    0.7343702209745976   0.9568103800052586 -22.428740236335948    -3.823421439010508  -1.6456908981832132   -1.5733770623181638
INTERVAL_93    -4.9907046102193435    2.752431428205249    0.7355183796105017   0.9654976806561408 -22.555751972576054   -3.8385835859870947  -1.6399169043186999   -1.6211143707552367
INTERVAL_94     -4.798694396637995   2.7469493304473716    0.7362842542109713   0.9716109557676398 -22.683815748125124    -3.851551277952755  -1.6337978166337692    -1.665086820089473
INTERVAL_95     -4.609159688365866    2.740446995392921    0.7367070030431433    0.975251075729093 -22.812793802509425   -3.8623942511540936   -1.627351005418898   -1.7054254707243715
INTERVAL_96     -4.422192096916927   2.7329694353451135    0.7364403888349301   0.9765133469573182 -22.942552949673942   -3.8711798793519847  -1.6205930853558272   -1.7422569180515326
INTERVAL_97     -4.237879023890975    2.724560257044766      0.73582636550938   0.9754877121971582 -23.072964370056116   -3.8779731452877693  -1.6135399328488509   -1.7757033528277093
INTERVAL_98     -4.056303943481952   2.7152616767955706    0.7349017459805789   0.9722589905570033  -23.20390335787057    -3.882836637360388  -1.6062067012087196   -1.8058826736287434
INTERVAL_99    -3.8775466582218483    2.705114525937868    0.7336791587609791   0.9669070395772469 -23.335249105672613   -3.8858305269621716  -1.5986078388181624   -1.8329085259027813
INTERVAL_100    -3.701683564483364    2.694158270882496     0.732170689661774   0.9595070246733608 -23.466884445086656   -3.8870125761564527   -1.590757105393165   -1.8568904486197282
INTERVAL_101    -3.528787932708285   2.6824310213437386    0.7303879051651371   0.9501295201318976  -23.59869562435466    -3.886438116227847  -1.5826675931236165   -1.8779338753167534
INTERVAL_102    -3.358930174028709   2.6699695598944024    0.7283418596427241   0.9388408259046109  -23.73057201669145    -3.884160076265127  -1.5743517445339232   -1.8961403308370468
INTERVAL_103   -3.1921781294637404   2.6568093558894654    0.7260431131415688   0.9257030625417891  -23.86240588067726   -3.8802289726680503   -1.565821373203323   -1.9116074395696359
INTERVAL_104   -3.0285973525629055    2.642984592572534     0.723501747314803   0.9107744037970165 -23.994092074290688    -3.874692928442343  -1.5570876851122586   -1.9244290587439243
INTERVAL_105   -2.8682514010382367   2.6285281951766786    0.7207273786100861   0.8941092718432203 -24.125527765070647   -3.8675976940520806  -1.5481612989375009    -1.934695385790624
INTERVAL_106   -2.7112021314713823    2.613471856396184    0.7177291744941526   0.8757584987272168  -24.25661214771933    -3.858986660514976  -1.5390522698238438   -1.9424930398629883
INTERVAL_107    -2.557510017109631   2.5978460709826745    0.7145158693215612   0.8557695053807617 -24.387246121643656   -3.8489008919540892   -1.529770110776004   -1.9479051663068612
INTERVAL_108   -2.4072344488371047    2.581680166748471    0.7110957797369456   0.8341864900487991 -24.517331980750534    -3.837379149778477  -1.5203238168714013   -1.9510115503155214
INTERVAL_109   -2.2604340590374745    2.565002341176631    0.7074768198922115   0.8110505892653392 -24.646773079178345   -3.8244579290335157   -1.510721888276965   -1.9518887146896275
